datetime,open,high,low,close,volume
2016-02-05 00:00,33.85,35.00,29.68,29.55,5919400.00
2016-02-08 00:00,29.35,31.45,29.35,29.86,2219600.00
2016-02-09 00:00,29.88,31.41,29.60,30.76,920500.00
2016-02-10 00:00,31.38,32.19,30.03,31.67,916600.00
2016-02-11 00:00,31.47,32.00,31.00,31.18,497800.00
2016-02-12 00:00,31.74,31.92,30.82,31.45,447800.00
2016-02-16 00:00,31.95,33.39,31.93,32.87,993500.00
2016-02-17 00:00,33.24,34.14,33.24,33.72,590900.00
2016-02-18 00:00,33.72,34.41,32.94,32.77,574000.00
2016-02-19 00:00,33.00,33.20,32.45,32.54,577900.00
2016-02-22 00:00,32.78,33.42,32.69,32.78,489900.00
2016-02-23 00:00,32.92,33.15,32.31,32.65,489100.00
2016-02-24 00:00,32.48,33.32,31.56,32.86,591400.00
2016-02-25 00:00,33.14,33.44,31.93,32.37,739100.00
2016-02-26 00:00,32.93,33.17,32.63,32.77,570700.00
2016-02-29 00:00,32.88,33.38,31.91,32.44,560000.00
2016-03-01 00:00,32.74,33.92,32.42,33.55,674000.00
2016-03-02 00:00,33.88,33.92,32.71,33.65,537800.00
2016-03-03 00:00,33.67,34.39,33.08,33.02,410800.00
2016-03-04 00:00,33.30,33.34,32.58,32.79,418000.00
2016-03-07 00:00,32.93,33.20,32.59,32.70,401700.00
2016-03-08 00:00,32.63,32.90,32.36,32.26,306300.00
2016-03-09 00:00,32.37,32.86,32.32,32.60,305200.00
2016-03-10 00:00,32.92,33.39,31.64,31.62,345000.00
2016-03-11 00:00,31.92,32.67,31.82,32.29,478900.00
2016-03-14 00:00,32.61,32.82,31.67,31.50,329800.00
2016-03-15 00:00,31.63,31.85,31.13,31.13,315000.00
2016-03-16 00:00,31.15,32.32,31.15,31.63,273400.00
2016-03-17 00:00,31.89,33.47,31.70,32.85,711500.00
2016-03-18 00:00,33.25,33.50,32.90,32.79,409100.00
2016-03-21 00:00,32.89,33.32,32.63,32.51,220900.00
2016-03-22 00:00,32.66,32.93,32.63,32.42,154800.00
2016-03-23 00:00,32.55,32.60,31.71,31.59,282700.00
2016-03-24 00:00,31.67,32.66,31.46,32.19,372900.00
2016-03-28 00:00,32.49,32.73,32.14,32.02,343400.00
2016-03-29 00:00,32.21,32.85,32.04,32.34,294800.00
2016-03-30 00:00,32.83,33.58,32.83,32.97,278300.00
2016-03-31 00:00,33.23,33.93,33.08,33.04,373800.00
2016-04-01 00:00,33.11,33.60,32.26,32.83,715500.00
2016-04-04 00:00,33.17,34.10,32.95,33.75,657600.00
2016-04-05 00:00,33.67,34.10,33.46,33.38,334400.00
2016-04-06 00:00,33.69,34.00,33.32,33.53,277000.00
2016-04-07 00:00,33.62,33.91,32.99,32.89,214300.00
2016-04-08 00:00,33.28,33.28,32.50,32.36,318300.00
2016-04-11 00:00,32.68,32.75,32.23,32.06,401900.00
2016-04-12 00:00,32.21,32.73,32.06,32.32,349300.00
2016-04-13 00:00,32.86,33.32,32.57,32.94,400500.00
2016-04-14 00:00,33.06,33.92,32.88,33.49,332600.00
2016-04-15 00:00,33.52,33.52,32.59,32.72,387800.00
2016-04-18 00:00,32.93,33.61,32.76,33.29,307300.00
2016-04-19 00:00,33.65,33.65,33.12,33.00,298400.00
2016-04-20 00:00,33.26,33.67,33.11,33.41,223900.00
2016-04-21 00:00,33.58,33.59,33.19,33.20,144600.00
2016-04-22 00:00,33.43,34.01,33.40,33.77,242100.00
2016-04-25 00:00,34.37,36.59,34.33,34.85,948500.00
2016-04-26 00:00,35.09,35.27,34.40,34.75,436100.00
2016-04-27 00:00,34.89,36.22,34.87,35.76,972500.00
2016-04-28 00:00,35.95,36.03,35.45,35.35,397200.00
2016-04-29 00:00,35.57,35.68,34.93,35.37,239900.00
2016-05-02 00:00,35.57,36.40,34.91,36.05,725000.00
2016-05-03 00:00,36.37,36.41,34.93,35.01,745800.00
2016-05-04 00:00,35.16,35.25,34.60,34.71,386200.00
2016-05-05 00:00,35.23,35.61,34.83,35.04,787000.00
2016-05-06 00:00,38.50,38.80,36.81,37.58,1594500.00
2016-05-09 00:00,37.97,37.98,37.13,37.48,618900.00
2016-05-10 00:00,37.80,38.09,37.25,37.55,511700.00
2016-05-11 00:00,37.64,38.67,37.64,37.83,811100.00
2016-05-12 00:00,38.10,38.33,37.58,37.62,266900.00
2016-05-13 00:00,37.67,38.41,37.65,37.69,445800.00
2016-05-16 00:00,38.00,38.40,37.97,38.04,582000.00
2016-05-17 00:00,37.76,38.10,37.07,37.06,623200.00
2016-05-18 00:00,37.38,38.00,37.01,37.38,539300.00
2016-05-19 00:00,37.55,38.16,37.55,37.54,315100.00
2016-05-20 00:00,38.00,38.14,37.56,37.63,420900.00
2016-05-23 00:00,38.00,38.43,37.89,37.67,556700.00
2016-05-24 00:00,38.04,40.10,38.00,39.59,1276100.00
2016-05-25 00:00,40.16,40.42,39.37,39.52,437500.00
2016-05-26 00:00,39.74,40.31,39.66,39.80,282200.00
2016-05-27 00:00,40.00,40.18,39.51,39.68,266900.00
2016-05-31 00:00,40.36,40.39,39.67,39.58,322300.00
2016-06-01 00:00,40.28,40.39,39.09,39.35,562500.00
2016-06-02 00:00,39.64,40.21,39.63,39.76,377800.00
2016-06-03 00:00,40.00,40.17,39.50,39.78,370100.00
2016-06-06 00:00,40.29,40.64,40.09,40.12,373100.00
2016-06-07 00:00,40.63,40.87,39.72,39.48,621700.00
2016-06-08 00:00,39.95,41.21,39.42,40.86,1204100.00
2016-06-09 00:00,41.00,41.20,40.65,40.55,432200.00
2016-06-10 00:00,39.77,40.59,39.68,39.53,431500.00
2016-06-13 00:00,39.85,40.44,39.22,39.66,703900.00
2016-06-14 00:00,39.72,40.13,39.51,39.68,354000.00
2016-06-15 00:00,40.02,40.53,39.95,39.87,421400.00
2016-06-16 00:00,39.84,39.97,39.25,39.54,251500.00
2016-06-17 00:00,39.90,40.02,39.46,39.53,429600.00
2016-06-20 00:00,40.21,40.46,40.01,39.77,388500.00
2016-06-21 00:00,40.06,40.50,39.55,39.53,264900.00
2016-06-22 00:00,39.69,40.08,39.50,39.49,315700.00
2016-06-23 00:00,40.01,40.51,40.01,39.86,258300.00
2016-06-24 00:00,38.57,39.36,38.53,38.32,1035600.00
2016-06-27 00:00,38.67,38.67,36.13,35.98,1137600.00
2016-06-28 00:00,36.57,37.27,36.51,36.74,894400.00
2016-06-29 00:00,37.53,38.06,37.31,37.70,634000.00
2016-06-30 00:00,38.14,38.72,37.85,38.39,806000.00
2016-07-01 00:00,38.63,38.98,38.14,38.04,280200.00
2016-07-05 00:00,38.19,38.19,37.51,37.51,296800.00
2016-07-06 00:00,37.47,37.94,37.06,37.44,447400.00
2016-07-07 00:00,37.72,38.11,37.16,37.71,747600.00
2016-07-08 00:00,38.21,39.56,38.21,39.14,433900.00
2016-07-11 00:00,39.86,39.94,39.45,39.25,211200.00
2016-07-12 00:00,39.85,40.18,39.59,39.51,332300.00
2016-07-13 00:00,40.08,40.50,39.64,39.63,444800.00
2016-07-14 00:00,40.07,40.12,39.37,39.13,271800.00
2016-07-15 00:00,39.60,40.02,39.30,39.58,261600.00
2016-07-18 00:00,40.05,40.46,39.88,39.80,199900.00
2016-07-19 00:00,40.17,40.17,39.51,39.47,369300.00
2016-07-20 00:00,39.77,42.26,39.74,41.53,948500.00
2016-07-21 00:00,42.38,42.49,41.01,41.16,370000.00
2016-07-22 00:00,41.44,42.16,41.01,41.83,364500.00
2016-07-25 00:00,42.12,43.57,42.02,43.16,674000.00
2016-07-26 00:00,43.62,44.43,43.57,43.95,888900.00
2016-07-27 00:00,44.25,44.42,43.90,43.72,391300.00
2016-07-28 00:00,43.88,44.44,43.85,44.08,318800.00
2016-07-29 00:00,44.32,44.92,43.92,44.41,481400.00
2016-08-01 00:00,44.88,44.99,44.23,44.56,358000.00
2016-08-02 00:00,44.97,45.40,43.61,43.77,327100.00
2016-08-03 00:00,44.10,44.68,43.56,44.24,333200.00
2016-08-04 00:00,44.38,45.74,44.36,44.75,799700.00
2016-08-05 00:00,47.60,49.88,46.65,49.26,2007700.00
2016-08-08 00:00,49.57,50.04,48.88,49.31,1111500.00
2016-08-09 00:00,49.54,50.10,49.32,49.59,602700.00
2016-08-10 00:00,49.87,50.08,49.59,49.64,514100.00
2016-08-11 00:00,49.99,50.77,49.37,49.51,475600.00
2016-08-12 00:00,49.82,50.31,49.40,49.90,273100.00
2016-08-15 00:00,50.08,50.79,50.08,50.37,353300.00
2016-08-16 00:00,50.46,50.83,49.84,49.88,237600.00
2016-08-17 00:00,50.19,50.42,49.42,49.52,357400.00
2016-08-18 00:00,49.86,50.42,49.63,49.69,249100.00
2016-08-19 00:00,50.09,50.80,49.75,50.21,341200.00
2016-08-22 00:00,50.51,51.24,50.21,50.33,301200.00
2016-08-23 00:00,51.08,51.50,50.70,50.93,328100.00
2016-08-24 00:00,51.46,51.88,51.12,50.91,243700.00
2016-08-25 00:00,50.94,51.75,50.50,51.33,248000.00
2016-08-26 00:00,51.83,52.40,51.17,51.90,418700.00
2016-08-29 00:00,52.55,52.60,51.88,51.69,227800.00
2016-08-30 00:00,52.24,53.09,52.24,52.00,336000.00
2016-08-31 00:00,52.25,52.38,50.79,51.04,444100.00
2016-09-01 00:00,51.40,52.21,51.22,51.71,293600.00
2016-09-02 00:00,52.04,53.51,51.74,52.80,580200.00
2016-09-06 00:00,53.71,53.86,52.47,52.32,230700.00
2016-09-07 00:00,52.90,52.99,52.58,52.44,158000.00
2016-09-08 00:00,52.55,53.32,52.50,52.64,351200.00
2016-09-09 00:00,52.92,53.13,50.54,50.65,894400.00
2016-09-12 00:00,50.52,52.89,50.24,52.49,486700.00
2016-09-13 00:00,52.77,52.88,52.08,52.15,327300.00
2016-09-14 00:00,52.41,53.11,52.25,52.45,222400.00
2016-09-15 00:00,53.07,54.00,52.62,52.44,657000.00
2016-09-16 00:00,52.68,52.75,51.84,52.13,371700.00
2016-09-19 00:00,52.55,53.26,52.30,52.46,232000.00
2016-09-20 00:00,53.02,53.29,52.54,52.20,243500.00
2016-09-21 00:00,52.65,53.51,52.65,53.04,191600.00
2016-09-22 00:00,53.95,54.73,53.81,53.81,392300.00
2016-09-23 00:00,53.96,54.28,52.65,52.83,598300.00
2016-09-26 00:00,53.08,53.86,52.83,52.76,252600.00
2016-09-27 00:00,53.22,54.29,52.98,53.85,492800.00
2016-09-28 00:00,54.03,54.28,53.52,53.62,248300.00
2016-09-29 00:00,53.89,53.99,53.29,53.47,232100.00
2016-09-30 00:00,54.00,54.52,53.27,53.13,565800.00
2016-10-03 00:00,53.50,54.12,53.40,53.42,231500.00
2016-10-04 00:00,54.14,54.43,53.45,53.20,216900.00
2016-10-05 00:00,53.91,54.16,53.57,53.42,203300.00
2016-10-06 00:00,53.87,54.27,53.54,53.82,252000.00
2016-10-07 00:00,55.00,55.00,53.11,53.40,611800.00
2016-10-10 00:00,54.00,54.15,53.58,53.41,241500.00
2016-10-11 00:00,54.11,54.43,53.28,53.42,422600.00
2016-10-12 00:00,53.54,53.81,50.05,50.06,980100.00
2016-10-13 00:00,50.00,50.05,48.25,49.13,923200.00
2016-10-14 00:00,49.76,50.32,48.95,48.83,505900.00
2016-10-17 00:00,48.58,49.80,48.58,48.97,353700.00
2016-10-18 00:00,49.95,50.23,49.17,49.19,370800.00
2016-10-19 00:00,49.68,50.28,49.31,49.63,486600.00
2016-10-20 00:00,50.04,50.64,49.94,50.04,425000.00
2016-10-21 00:00,50.98,52.18,50.82,51.47,641700.00
2016-10-24 00:00,52.23,53.48,52.14,52.41,331000.00
2016-10-25 00:00,53.12,53.26,52.15,52.00,332000.00
2016-10-26 00:00,52.30,53.46,52.30,52.53,280600.00
2016-10-27 00:00,53.21,53.21,51.67,51.47,333100.00
2016-10-28 00:00,51.71,52.73,51.59,51.82,235500.00
2016-10-31 00:00,52.33,52.62,51.77,52.07,322800.00
2016-11-01 00:00,52.28,52.65,51.00,52.08,567900.00
2016-11-02 00:00,52.40,52.91,51.95,51.74,359500.00
2016-11-03 00:00,52.42,52.69,51.58,51.40,850300.00
2016-11-04 00:00,56.61,57.74,53.47,53.13,2115200.00
2016-11-07 00:00,54.30,54.67,52.80,52.62,660600.00
2016-11-08 00:00,52.73,53.43,52.64,52.35,368300.00
2016-11-09 00:00,51.56,52.99,50.61,52.34,502900.00
2016-11-10 00:00,53.17,53.69,51.89,51.71,436700.00
2016-11-11 00:00,52.16,53.53,51.93,53.08,410700.00
2016-11-14 00:00,53.85,54.21,53.31,53.74,355000.00
2016-11-15 00:00,54.17,55.79,54.08,55.12,823100.00
2016-11-16 00:00,55.56,56.65,55.44,56.07,637600.00
2016-11-17 00:00,56.73,56.80,55.73,55.64,273900.00
2016-11-18 00:00,56.03,56.24,55.37,55.70,311900.00
2016-11-21 00:00,56.47,57.42,56.47,56.43,291300.00
2016-11-22 00:00,56.78,56.78,55.55,55.82,327600.00
2016-11-23 00:00,56.01,57.05,56.00,56.51,266200.00
2016-11-25 00:00,57.10,57.43,56.78,56.97,181700.00
2016-11-28 00:00,57.03,57.34,56.48,56.74,337200.00
2016-11-29 00:00,57.07,57.48,56.72,56.36,317300.00
2016-11-30 00:00,56.77,57.00,55.92,55.57,392500.00
2016-12-01 00:00,56.33,56.34,52.60,52.50,791900.00
2016-12-02 00:00,52.70,53.59,52.14,52.97,414600.00
2016-12-05 00:00,53.89,54.45,53.60,54.00,473000.00
2016-12-06 00:00,54.62,56.01,54.17,55.47,449100.00
2016-12-07 00:00,55.63,57.21,55.22,56.63,538300.00
2016-12-08 00:00,57.10,58.22,57.06,57.33,424400.00
2016-12-09 00:00,57.50,58.05,56.16,55.85,311400.00
2016-12-12 00:00,56.23,57.20,55.95,56.47,371200.00
2016-12-13 00:00,57.20,57.89,57.20,57.21,296700.00
2016-12-14 00:00,57.35,58.56,56.82,57.16,581100.00
2016-12-15 00:00,57.82,58.63,57.33,57.38,281000.00
2016-12-16 00:00,57.96,58.07,57.49,57.35,473800.00
2016-12-19 00:00,57.91,58.30,57.78,57.82,405500.00
2016-12-20 00:00,58.30,58.50,57.63,57.50,251000.00
2016-12-21 00:00,57.91,58.28,57.58,57.62,319600.00
2016-12-22 00:00,58.14,59.43,57.95,58.04,647300.00
2016-12-23 00:00,58.71,58.71,57.95,57.68,244800.00
2016-12-27 00:00,58.09,58.46,58.03,57.81,218200.00
2016-12-28 00:00,58.38,58.94,57.60,57.38,187400.00
2016-12-29 00:00,57.64,58.00,57.09,56.98,242200.00
2016-12-30 00:00,57.48,57.91,56.90,57.40,283200.00
2017-01-03 00:00,58.59,58.80,57.18,57.46,276700.00
2017-01-04 00:00,58.36,58.95,57.91,58.00,329800.00
2017-01-05 00:00,58.52,58.71,57.40,57.03,196200.00
2017-01-06 00:00,57.14,58.11,56.56,56.97,199000.00
2017-01-09 00:00,57.46,57.87,57.02,57.06,192200.00
2017-01-10 00:00,57.46,58.48,57.36,57.58,187500.00
2017-01-11 00:00,58.24,58.65,57.92,58.00,196800.00
2017-01-12 00:00,58.18,58.38,57.25,57.96,276000.00
2017-01-13 00:00,58.66,60.30,58.65,59.27,361900.00
2017-01-17 00:00,59.47,59.47,57.72,57.50,334500.00
2017-01-18 00:00,58.24,59.73,57.83,59.28,358500.00
2017-01-19 00:00,59.97,59.97,58.54,58.67,430500.00
2017-01-20 00:00,59.23,59.53,58.38,58.14,256600.00
2017-01-23 00:00,58.27,60.48,58.27,59.67,546500.00
2017-01-24 00:00,60.24,61.73,60.11,61.14,422900.00
2017-01-25 00:00,62.09,63.00,61.76,61.83,284000.00
2017-01-26 00:00,62.55,62.65,61.60,61.56,174900.00
2017-01-27 00:00,62.20,62.78,61.70,62.19,266700.00
2017-01-30 00:00,62.72,62.72,61.41,61.81,289500.00
2017-01-31 00:00,61.98,62.45,61.55,61.97,221600.00
2017-02-01 00:00,62.50,62.85,61.81,62.05,307700.00
2017-02-02 00:00,62.13,62.77,61.97,62.29,231900.00
2017-02-03 00:00,63.04,63.70,63.04,63.08,266600.00
2017-02-06 00:00,63.12,64.26,63.10,63.18,330400.00
2017-02-07 00:00,63.55,64.12,62.64,62.27,344100.00
2017-02-08 00:00,62.80,63.78,62.65,63.22,423300.00
2017-02-09 00:00,63.62,64.62,63.28,63.68,842400.00
2017-02-10 00:00,57.64,58.03,51.27,53.06,6069500.00
2017-02-13 00:00,53.74,53.99,49.53,50.05,4074800.00
2017-02-14 00:00,50.45,50.80,49.75,49.67,1611200.00
2017-02-15 00:00,49.80,50.19,49.27,49.26,1417000.00
2017-02-16 00:00,49.67,50.29,48.83,48.88,1157600.00
2017-02-17 00:00,49.10,49.30,48.55,48.94,819200.00
2017-02-21 00:00,49.40,49.80,49.13,48.96,1010900.00
2017-02-22 00:00,49.16,49.68,48.60,49.03,770900.00
2017-02-23 00:00,49.22,49.26,47.81,48.58,948200.00
2017-02-24 00:00,48.51,49.71,48.36,49.24,512500.00
2017-02-27 00:00,49.50,49.86,49.20,49.18,446600.00
2017-02-28 00:00,49.40,49.49,48.82,48.80,466300.00
2017-03-01 00:00,49.43,49.75,49.02,49.24,596700.00
2017-03-02 00:00,49.31,49.56,47.92,47.63,735300.00
2017-03-03 00:00,47.91,48.22,46.49,47.61,901300.00
2017-03-06 00:00,48.50,48.98,47.81,47.96,540100.00
2017-03-07 00:00,48.07,48.83,47.68,48.33,563300.00
2017-03-08 00:00,48.76,49.49,48.45,48.72,499700.00
2017-03-09 00:00,49.54,49.73,49.11,49.18,475600.00
2017-03-10 00:00,49.83,50.28,49.52,49.51,514300.00
2017-03-13 00:00,50.17,51.27,50.07,50.79,579700.00
2017-03-14 00:00,51.24,51.40,50.41,50.65,521300.00
2017-03-15 00:00,51.02,52.00,51.01,51.56,564300.00
2017-03-16 00:00,52.34,52.65,52.00,52.08,603800.00
2017-03-17 00:00,52.34,52.77,51.04,51.05,703000.00
2017-03-20 00:00,51.17,52.07,51.00,51.19,587100.00
2017-03-21 00:00,51.73,52.20,49.47,49.17,679300.00
2017-03-22 00:00,49.60,50.77,49.50,50.28,470600.00
2017-03-23 00:00,50.57,50.94,50.25,50.32,296400.00
2017-03-24 00:00,50.86,51.18,50.51,50.32,296400.00
2017-03-27 00:00,50.03,50.83,49.75,50.14,449400.00
2017-03-28 00:00,50.50,51.01,50.35,50.53,336700.00
2017-03-29 00:00,51.11,51.26,50.67,50.65,334800.00
2017-03-30 00:00,51.02,51.45,50.50,50.27,416300.00
2017-03-31 00:00,50.93,50.96,50.09,49.91,555500.00
2017-04-03 00:00,50.29,50.71,49.19,49.55,829200.00
2017-04-04 00:00,49.71,50.36,49.09,49.02,479100.00
2017-04-05 00:00,49.50,49.96,48.84,48.55,421400.00
2017-04-06 00:00,48.88,49.46,48.54,48.99,369200.00
2017-04-07 00:00,49.24,49.93,49.24,49.18,258100.00
2017-04-10 00:00,49.46,49.77,49.02,49.19,232300.00
2017-04-11 00:00,49.40,49.54,48.79,49.02,292600.00
2017-04-12 00:00,49.15,49.29,48.38,48.09,388700.00
2017-04-13 00:00,48.40,49.03,48.20,48.11,262600.00
2017-04-17 00:00,48.51,49.05,48.30,48.48,260100.00
2017-04-18 00:00,49.07,49.88,48.59,49.16,393700.00
2017-04-19 00:00,49.59,50.47,49.46,49.92,347400.00
2017-04-20 00:00,50.50,50.97,50.19,50.28,275900.00
2017-04-21 00:00,50.65,51.06,49.56,49.69,551200.00
2017-04-24 00:00,50.65,51.31,50.34,50.80,346300.00
2017-04-25 00:00,51.26,52.26,51.09,51.38,323900.00
2017-04-26 00:00,51.72,51.99,51.11,51.06,391000.00
2017-04-27 00:00,51.51,52.50,51.47,51.53,339800.00
2017-04-28 00:00,51.78,51.78,51.03,51.16,327700.00
2017-05-01 00:00,51.66,52.25,51.53,51.79,320700.00
2017-05-02 00:00,51.93,52.15,51.05,50.82,612200.00
2017-05-03 00:00,50.70,51.13,50.07,49.81,668300.00
2017-05-04 00:00,50.53,50.76,49.50,49.82,878000.00
2017-05-05 00:00,49.31,50.45,46.63,46.88,1809600.00
2017-05-08 00:00,47.26,47.38,45.71,46.06,948600.00
2017-05-09 00:00,46.40,47.31,46.34,46.51,375500.00
2017-05-10 00:00,47.09,47.11,46.43,46.38,293100.00
2017-05-11 00:00,47.49,47.53,46.53,46.43,482000.00
2017-05-12 00:00,46.90,47.78,46.16,47.42,503700.00
2017-05-15 00:00,48.10,49.57,47.76,48.87,823900.00
2017-05-16 00:00,49.30,50.36,49.02,49.92,827100.00
2017-05-17 00:00,50.26,50.26,48.37,48.85,1184200.00
2017-05-18 00:00,48.09,49.16,47.40,48.03,1395100.00
2017-05-19 00:00,48.48,49.76,48.06,48.74,732400.00
2017-05-22 00:00,49.16,49.68,48.92,48.58,375600.00
2017-05-23 00:00,49.10,49.30,47.88,47.67,714200.00
2017-05-24 00:00,47.94,48.10,46.86,46.92,388900.00
2017-05-25 00:00,47.22,47.40,46.77,46.97,471100.00
2017-05-26 00:00,47.25,47.75,46.99,47.42,296800.00
2017-05-30 00:00,47.72,47.90,47.21,47.16,334800.00
2017-05-31 00:00,47.55,47.73,46.96,46.83,344500.00
2017-06-01 00:00,47.40,48.60,47.25,48.22,326300.00
2017-06-02 00:00,48.64,49.07,48.30,48.48,213000.00
2017-06-05 00:00,49.92,50.33,49.53,49.95,666200.00
2017-06-06 00:00,50.37,50.74,50.02,49.80,698400.00
2017-06-07 00:00,50.44,50.44,49.57,49.54,991800.00
2017-06-08 00:00,49.76,50.88,48.85,50.44,582800.00
2017-06-09 00:00,50.85,51.41,48.82,48.99,724200.00
2017-06-12 00:00,49.09,49.32,47.81,48.80,406000.00
2017-06-13 00:00,49.23,49.75,48.69,48.60,344800.00
2017-06-14 00:00,49.26,50.00,48.88,49.64,288400.00
2017-06-15 00:00,49.51,49.51,48.00,47.96,687400.00
2017-06-16 00:00,48.34,49.07,48.04,48.13,452000.00
2017-06-19 00:00,48.60,49.14,48.41,48.74,464700.00
2017-06-20 00:00,49.14,49.51,48.23,48.84,559500.00
2017-06-21 00:00,49.23,49.88,48.92,49.20,333000.00
2017-06-22 00:00,49.60,50.79,49.42,50.30,367600.00
2017-06-23 00:00,50.90,51.91,50.71,51.01,739900.00
2017-06-26 00:00,51.81,52.22,51.00,51.24,388900.00
2017-06-27 00:00,51.50,52.40,51.33,51.43,823400.00
2017-06-28 00:00,51.99,53.27,51.80,52.59,478300.00
2017-06-29 00:00,52.85,52.90,51.24,51.33,687300.00
2017-06-30 00:00,51.75,52.41,51.50,51.61,411800.00
2017-07-03 00:00,52.48,52.48,51.33,51.21,222400.00
2017-07-05 00:00,51.49,52.53,51.49,51.64,477100.00
2017-07-06 00:00,51.75,52.32,51.40,51.77,470900.00
2017-07-07 00:00,52.17,53.05,52.06,52.09,395100.00
2017-07-10 00:00,52.35,52.73,51.92,52.23,427100.00
2017-07-11 00:00,52.36,52.91,52.28,52.51,256800.00
2017-07-12 00:00,53.00,53.18,52.05,51.76,443500.00
2017-07-13 00:00,52.18,52.20,51.00,50.96,250600.00
2017-07-14 00:00,51.30,51.55,51.25,50.97,195200.00
2017-07-17 00:00,51.39,51.94,51.08,51.07,162700.00
2017-07-18 00:00,51.42,51.45,50.93,50.70,146700.00
2017-07-19 00:00,51.24,52.40,51.17,52.02,233700.00
2017-07-20 00:00,52.62,52.62,51.68,51.39,128700.00
2017-07-21 00:00,52.12,52.50,51.14,51.88,181400.00
2017-07-24 00:00,52.38,52.72,52.14,52.25,118400.00
2017-07-25 00:00,52.62,53.38,52.22,52.87,186100.00
2017-07-26 00:00,53.36,53.95,52.75,52.73,169000.00
2017-07-27 00:00,53.35,54.76,52.85,52.89,454000.00
2017-07-28 00:00,53.17,53.70,52.85,52.93,177700.00
2017-07-31 00:00,53.67,54.67,53.48,54.12,283000.00
2017-08-01 00:00,54.66,55.47,54.66,54.67,423500.00
2017-08-02 00:00,55.10,55.88,53.73,53.55,586600.00
2017-08-03 00:00,64.21,67.80,62.13,62.42,3131700.00
2017-08-04 00:00,62.80,65.99,62.43,64.68,1170800.00
2017-08-07 00:00,65.47,66.00,64.56,64.53,491500.00
2017-08-08 00:00,64.94,66.57,64.67,65.98,481300.00
2017-08-09 00:00,66.33,66.74,65.53,65.58,439600.00
2017-08-10 00:00,65.57,66.49,64.27,63.94,516700.00
2017-08-11 00:00,63.77,66.00,63.77,64.67,340500.00
2017-08-14 00:00,65.50,66.64,65.50,65.77,392500.00
2017-08-15 00:00,66.05,66.57,65.91,65.50,256400.00
2017-08-16 00:00,65.70,66.68,65.60,65.82,309800.00
2017-08-17 00:00,65.82,66.82,65.30,64.91,513800.00
2017-08-18 00:00,65.03,66.08,64.31,65.48,240500.00
2017-08-21 00:00,65.94,66.47,65.41,65.97,271800.00
2017-08-22 00:00,66.40,66.70,65.52,65.40,183800.00
2017-08-23 00:00,65.49,65.85,64.80,64.67,366600.00
2017-08-24 00:00,66.26,66.44,64.75,64.42,423400.00
2017-08-25 00:00,66.20,66.48,64.45,64.20,556600.00
2017-08-28 00:00,64.58,64.58,61.23,61.51,993600.00
2017-08-29 00:00,61.64,62.02,61.26,61.02,545200.00
2017-08-30 00:00,61.50,62.47,61.48,61.37,427100.00
2017-08-31 00:00,61.80,62.42,59.42,59.18,900600.00
2017-09-01 00:00,60.00,60.00,58.16,58.56,552000.00
2017-09-05 00:00,58.96,59.44,56.63,57.17,772600.00
2017-09-06 00:00,58.23,58.40,57.20,57.12,461200.00
2017-09-07 00:00,57.52,58.64,56.74,58.22,491300.00
2017-09-08 00:00,58.61,58.61,56.77,57.46,713700.00
2017-09-11 00:00,58.20,59.53,57.85,58.71,491600.00
2017-09-12 00:00,59.12,59.81,57.61,57.94,725300.00
2017-09-13 00:00,58.40,59.12,57.05,56.78,857200.00
2017-09-14 00:00,56.77,57.86,55.70,56.96,1217800.00
2017-09-15 00:00,57.10,57.30,54.74,54.57,1894200.00
2017-09-18 00:00,54.75,54.75,47.78,50.27,11737400.00
2017-09-19 00:00,51.26,52.85,49.71,50.40,3099700.00
2017-09-20 00:00,50.50,52.71,50.02,51.82,1372700.00
2017-09-21 00:00,51.77,53.47,51.77,52.29,865200.00
2017-09-22 00:00,52.31,54.95,52.31,53.80,1357200.00
2017-09-25 00:00,53.98,55.63,53.98,55.04,1239400.00
2017-09-26 00:00,55.21,56.24,52.63,53.47,2279700.00
2017-09-27 00:00,54.21,55.94,53.68,54.94,884600.00
2017-09-28 00:00,55.17,56.47,55.16,55.48,472300.00
2017-09-29 00:00,55.47,56.32,55.47,55.63,378900.00
2017-10-02 00:00,56.02,57.57,56.02,57.13,381000.00
2017-10-03 00:00,57.51,58.57,57.51,57.80,682000.00
2017-10-04 00:00,58.00,58.65,57.02,56.79,671500.00
2017-10-05 00:00,57.51,57.65,55.83,55.79,798500.00
2017-10-06 00:00,56.07,56.71,55.86,55.88,453400.00
2017-10-09 00:00,55.93,56.14,54.95,54.68,519900.00
2017-10-10 00:00,55.00,56.40,54.75,55.78,580200.00
2017-10-11 00:00,55.97,56.94,55.91,55.71,167900.00
2017-10-12 00:00,56.40,57.24,56.31,56.58,293300.00
2017-10-13 00:00,57.33,60.37,57.33,59.90,719800.00
2017-10-16 00:00,60.37,60.81,58.70,58.68,595200.00
2017-10-17 00:00,58.79,59.79,58.65,59.10,323200.00
2017-10-18 00:00,59.91,62.06,59.91,61.03,452800.00
2017-10-19 00:00,61.00,62.49,60.56,62.01,272900.00
2017-10-20 00:00,63.00,63.41,62.38,62.32,382400.00
2017-10-23 00:00,62.70,64.06,62.12,62.31,325500.00
2017-10-24 00:00,62.85,63.34,62.64,62.61,278500.00
2017-10-25 00:00,63.15,63.39,62.55,62.51,571000.00
2017-10-26 00:00,62.90,66.34,62.47,65.12,473100.00
